2012-12-27T19:30:09+00:00 ERR (3): 
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(238): My_Mod_Block_Adminhtml_Exercise->_prepareLayout()
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...', 'comment')
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('mymod/adminhtml...', 'comment')
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Controller/Action.php(275): Mage_Core_Controller_Varien_Action->loadLayout(NULL, true, true)
#13 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(8): Mage_Adminhtml_Controller_Action->loadLayout()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->indexAction()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#18 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#19 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#20 {main}
2013-03-30T23:08:16+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Adminhtml_Exercise_Edit' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/adminhtml...', Array)
#2 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(34): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->editAction()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('edit')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#7 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#8 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#9 {main}
2013-03-30T23:09:01+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Adminhtml_Exercise_Edit' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/adminhtml...', Array)
#2 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(34): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->editAction()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('edit')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#7 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#8 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#9 {main}
2013-03-30T23:09:26+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Adminhtml_Exercise_Edit' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/adminhtml...', Array)
#2 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(34): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->editAction()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('edit')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#7 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#8 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#9 {main}
2013-03-30T23:09:55+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Adminhtml_Exercise_Edit' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/adminhtml...', Array)
#2 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(34): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->editAction()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('edit')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#7 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#8 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#9 {main}
2013-03-30T23:14:55+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Adminhtml_Exercise_Edit' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/adminhtml...', Array)
#2 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(34): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->editAction()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('edit')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#7 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#8 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#9 {main}
2013-03-30T23:15:39+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Bla_Edit_Form' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/bla_edit_...', Array)
#2 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Widget/Form/Container.php(82): Mage_Core_Model_Layout->createBlock('mymod/bla_edit_...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(238): Mage_Adminhtml_Block_Widget_Form_Container->_prepareLayout()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#5 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(34): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->editAction()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('edit')
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#10 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#11 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#12 {main}
2013-03-30T23:19:07+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Adminhtml_Exercise_Edit_Form' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/adminhtml...', Array)
#2 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Widget/Form/Container.php(82): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(238): Mage_Adminhtml_Block_Widget_Form_Container->_prepareLayout()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#5 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(34): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->editAction()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('edit')
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#10 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#11 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#12 {main}
2013-03-30T23:19:34+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Adminhtml_Exercise_Edit_Form' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/adminhtml...', Array)
#2 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Widget/Form/Container.php(82): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(238): Mage_Adminhtml_Block_Widget_Form_Container->_prepareLayout()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#5 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(34): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->editAction()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('edit')
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#10 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#11 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#12 {main}
2013-03-31T14:15:20+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Adminhtml_Exercise_Edit_Form' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/adminhtml...', Array)
#2 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Widget/Form/Container.php(82): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(238): Mage_Adminhtml_Block_Widget_Form_Container->_prepareLayout()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#5 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/BlaController.php(34): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_BlaController->editAction()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('edit')
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#10 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#11 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#12 {main}
2013-03-31T14:19:08+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Invalid block type: My_Mod_Block_Adminhtml_Exercise_Edit_Form' in /home/gerard/sites/mageclean/app/Mage.php:594
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('mymod/adminhtml...', Array)
#2 /home/gerard/sites/mageclean/app/code/core/Mage/Adminhtml/Block/Widget/Form/Container.php(82): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(238): Mage_Adminhtml_Block_Widget_Form_Container->_prepareLayout()
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#5 /home/gerard/sites/mageclean/app/code/community/My/Mod/controllers/Adminhtml/ExerciseController.php(34): Mage_Core_Model_Layout->createBlock('mymod/adminhtml...')
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): My_Mod_Adminhtml_ExerciseController->editAction()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('edit')
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#10 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#11 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#12 {main}
2013-03-31T14:20:02+00:00 ERR (3): 
